1000,500,1.0/26,4967.5719614879235,1.7803038000001834
1000,750,1.0/26,4929.779978089959,1.4414740000001984
1500,500,0.0/26,5213.765477882603,2.308397900000273
1500,750,12.0/26,6428.707871835556,2.6791792000003625
1500,1000,1.0/26,5246.899162707721,2.286246399999982
1500,1250,0.0/26,4957.101961083755,2.391442900000129
2000,500,1.0/26,5161.7401160796835,2.589021600000251
2000,750,2.0/26,4921.647245700179,2.5757730000000265
2000,1000,3.0/26,5252.924152365295,2.8265902999996797
2000,1250,3.0/26,4965.2236194224,2.7268275000001267
2000,1500,12.0/26,6320.781133133657,2.82960200000025
2000,1750,0.0/26,4887.5743046314155,2.9292630999998437
2500,500,5.0/26,5957.286821808134,3.3517274999999245
2500,750,11.0/26,6316.658531067216,3.369111800000155
2500,1000,9.0/26,6312.040497323541,3.397656200000256
2500,1250,9.0/26,6233.2394448582245,3.3292896000002656
2500,1500,1.0/26,5223.923339193023,3.3125998000004984
2500,1750,1.0/26,5114.684742740476,3.827547899999445
2500,2000,1.0/26,5600.034230748922,3.4469210999995994
2500,2250,6.0/26,6038.628685156169,3.3248328999998193
3000,500,0.0/26,5172.788153521286,3.587294500000098
3000,750,0.0/26,5471.228778064385,4.557695299999978
3000,1000,1.0/26,5133.8265981287805,4.126219499999934
3000,1250,22.0/26,8245.811182321122,4.517937699999493
3000,1500,1.0/26,4947.1635476413485,4.108553999999458
3000,1750,5.0/26,5306.831095620207,4.185378199999832
3000,2000,1.0/26,5087.871145877068,3.36406420000003
3000,2250,2.0/26,5534.658205344918,4.4881563999997525
3000,2500,0.0/26,4924.5989700580185,5.211575299999822
3000,2750,0.0/26,5325.257096838368,3.8716089999998076
3500,500,0.0/26,5389.446582062243,4.802588499999729
3500,750,1.0/26,4922.196225310539,2.4135385999998107
3500,1000,1.0/26,4873.898356273657,2.0378506000006382
3500,1250,19.0/26,8153.177791717043,4.789542299999994
3500,1500,1.0/26,5358.6287481226855,3.7920053999996526
3500,1750,4.0/26,5509.862574515088,4.668727799999942
3500,2000,0.0/26,5424.790136170063,5.265082599999914
3500,2250,22.0/26,8245.811182321122,5.168192099999942
3500,2500,22.0/26,8244.858488035901,4.791961299999457
3500,2750,1.0/26,4959.0741156067015,5.720424899999671
3500,3000,0.0/26,4958.626639278535,5.315170799999578
3500,3250,22.0/26,8245.811182321122,5.6641521999999895
4000,500,22.0/26,8168.002414156034,3.198946500000602
